"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1713064772303008146","Sat Oct 14 13:55:06 +0000 2023","0","@profesor_saham Kalau bos bca hrg jatuh dia beli harga naik dia jual. Lah yg ini jatuh malah di jual trus beli nya kapan. Kaga percaya lu sama goto. Ya go block","1713191703866470433","","profesor_saham","in","","0","0","0","https://x.com/undefined/status/1713191703866470433","83407709",
"1727169042254049769","Wed Nov 22 05:05:52 +0000 2023","0","@Dikakidd @fbbiriani hahaha padahal mah bisa ngobrolin yang lain misal harga saham BCA","1727191646272647522","","","in","","0","0","0","https://x.com/undefined/status/1727191646272647522","797619252",
"1864443808613892219","Wed Dec 04 22:56:58 +0000 2024","0","Investasi Emas Antam vs saham BCA Emas 1. Harga emas sekarang 1.426.000 2. Kenaikan emas biasanya 10 - 12% pertahun tapi untuk tahun ini naik hingga 36% 3. Investasi low risk 4. Mudah diperjual belikan 5. Tidak memberikan dividen","1864443808613892219","","","in","","0","1","0","https://x.com/undefined/status/1864443808613892219","1864306903184232452",
"1751881995444265380","Mon Jan 29 08:41:06 +0000 2024","0","@oktvne kalo utk progress naik cepat bisa saham tapi buat kestabilan harga bisa emas kalo saham disarankan saham BCA ","1751888183896457571","","blossomszzz","in","","0","0","0","https://x.com/undefined/status/1751888183896457571","797619252",
"1138019650036350976","Mon Jun 10 09:55:55 +0000 2019","287","Gila juga ya BCA raup profit Rp 68 milyar per hari. Sehari doang. Pantesan Pakde Hartono makin tajir. Doi duduk leyeh2 seharian kekayaannya bertambah miliaran. Sementara ente seharian bengong dan makin misqieen. Nasib yo Le. Sing sabar Le. Gusti Alloh mboten sare.","1138021969822081024","","Strategi_Bisnis","in","","41","29","317","https://x.com/undefined/status/1138021969822081024","190535830",
"1748541779656446067","Sat Jan 20 03:03:41 +0000 2024","1","Cari rumah second tengah kota masih bisa kok cm mesti sering2 blusukan sampe kompleks2 kumpulin rumah dijual dapet harga wajar beli! And daripada KPR mending nabung 10 tahun taruh di obligasi+saham bca (contoh aja ini)","1748541779656446067","","","in","","0","0","0","https://x.com/undefined/status/1748541779656446067","54718032",
"1741325066565194015","Sun Dec 31 05:07:02 +0000 2023","0","mana harga saham PT Bank Central Asia (BCA) Tbk. (BBCA) yang melambung tinggi sebesar 18 76% ytd dan ditutup di level Rp33.200. Big Cola juga semakin populer di kalangan para investor! ","1741325066565194015","","","in","","0","0","0","https://x.com/undefined/status/1741325066565194015","1523548287865081856",
"1854509931468308912","Thu Nov 07 13:03:17 +0000 2024","280","Di waktu ihsg bearish tunggulah harga bbca menyentuh pbv 3 sd 4 sekitar 6000(sulit) sd 8000(possible kalau panik) dan disertai asing beli ikut dah BELI nanti kalau dia pulih pbv 5 sd 6 sekitar 10rb 12rb dan asing JUAL ikutan dan JUAL Itulah trading siklus valuasi fundamental ","1854509931468308912","","","in","","3","9","42","https://x.com/undefined/status/1854509931468308912","1260798424393211904",
"1789599194719895814","Sun May 12 13:46:28 +0000 2024","8","@widodogroho Ada juga foto yg lagi makan di warung Tahu Pong Karang Saru Semarang.. Dengan tampilan sangat sederhana jauh dari kesan mewah padahal pemilik BCA sang penyangga Indeks Harga Saham Gabungan..","1789653370527195156","","widodogroho","in","","0","1","1","https://x.com/undefined/status/1789653370527195156","152914415",
"1704413875699929323","Wed Sep 20 08:35:09 +0000 2023","387","#BJKAS şu an 40 30 TL fiyatı var. Ve bu hisse için bu fiyat çok yüksek. Hissede büyük bir tahtacı var. Sanırım en son ceza almıştı cezası bittiğinde belki biraz daha yukarı yapıp satar belki de bir maç kazandığı gün satışa geçer malı vermek için. Ben olsam almam bu fiyattan","1704413875699929323","","","tr","","0","34","10","https://x.com/undefined/status/1704413875699929323","1451911567",
"1810660859355725959","Tue Jul 09 13:28:24 +0000 2024","4578","@convomf Bca sih nder pembukaan pertama 100rb rupiah dan satset pelayanannya. Mana banyak juga kok atm bca tuuuuu.","1810667322031714340","","convomf","in","","4","20","33","https://x.com/undefined/status/1810667322031714340","1088783388499034112",
"1475129761487675398","Sun Dec 26 16:22:42 +0000 2021","204","Harga normal (setelah PO) mulai 7 Januari 2022: Rp 125.000 35 halaman khusus BTS (artikel + foto).","1475140019316670464","","likechizu","in","","3","4","18","https://x.com/undefined/status/1475140019316670464","1629316081",
"1301148832672018433","Wed Sep 02 13:40:23 +0000 2020","872","Udah pada denger harga per lembar sahamnya berapa? Prediksinya harga saham bh sekitar 105.000-135.000 won/lembar saham. 2-3 kali lipatnya saham b3 Sekitar Rp1.3jt-1.68jt/lembar saham","1301152997154586626","","likechizu","in","","41","14","120","https://x.com/undefined/status/1301152997154586626","1629316081",
"1760027158456697286","Wed Feb 21 04:51:01 +0000 2024","8","@Opiniku95098012 @Alwizar69 Ini sirik namanya bos hidup itu memang ga fair. Privilege kalau dipakai buat hal benar kenapa tidak? Anak Owner BCA ga semuanya jadi Dirut tp ada yg diangkat jadi Dirut dan selama dia bisa kerja masyarakat juga okay aja. Nyatanya harga saham BCA tetep naik terus","1760165205324202232","","Opiniku95098012","in","","1","4","0","https://x.com/undefined/status/1760165205324202232","20214930",
"1625725389388783616","Wed Feb 15 12:43:57 +0000 2023","4","@kaesangp 2 Lot yg penting punya dari pada ngak sama sekali. Anggap aja beli bca nya saat 8k per lembar 8.000 x 200 = 1.600.000. misalkan 30 tahun lagi harga Saham Bca 100k per lembar jadi 100.000 x 200 = 20.000.000. Lumayan kan ada duit yg bekerja buat kita.","1625838321015615488","","kaesangp","in","","0","1","0","https://x.com/undefined/status/1625838321015615488","1608003024886304768",
"1867087678442967537","Thu Dec 12 07:56:03 +0000 2024","0","@jelitaynss Ini tuh BCA jel makanya harga saham mereka ancur ancuran","1867116189522207192","","jelitaynss","in","","0","0","0","https://x.com/undefined/status/1867116189522207192","1002208191361372160",
"1819033529449370040","Thu Aug 01 15:32:45 +0000 2024","0","4. Awal 2023 aku akan serok banyak saham US APPL GOOGL NVDIA dsb. di harga yg masih sangat murah. 5. Aku tidak menjual saham-saham blue chip Indoku: BCA BBRI di April 2023.","1819033535191355624","","arwanfrm","in","","0","1","0","https://x.com/undefined/status/1819033535191355624","1093078763665932288",
"1786245380184887602","Fri May 03 04:04:20 +0000 2024","0","Kocak banget bacain komen2 investor apestor di forum saham gegara saham BREN di suspend krn harga &amp; market cap &gt; BCA ","1786245380184887602","","","in","","0","0","0","https://x.com/undefined/status/1786245380184887602","1561961475635560448",
"1614837628612005888","Mon Jan 16 12:54:23 +0000 2023","0","@DiaryDumbTrader @Saham_fess Kalo disimpen gapapa kali ya ga ngecek lama gitu. Jadi inget punya saham BCA waktu di harga 34 ribuan. Ngecek dulu ahh.","1614969313328525313","","WOLF_of_IHSG","in","","0","0","0","https://x.com/undefined/status/1614969313328525313","1476628260880453644",
"1797947158928519254","Tue Jun 04 11:03:01 +0000 2024","0","Total investasi mencapai sekitar Rp 1 98 miliar. Jahja melihat harga saham yang menyentuh Rp 9.000 sebagai kesempatan tepat untuk investasi1. Dengan pembelian ini koleksi saham BBCA milik Jahja mencapai 33 85 juta saham atau sekitar 0 03% dari total saham BCA.","1797947160581018067","","Year_That_Was","in","","0","1","0","https://x.com/undefined/status/1797947160581018067","1780191362979434497",
"1821583063610278298","Thu Aug 08 16:23:40 +0000 2024","0","gokil ya emang paling bener nabung di saham BBCA nya. bukan di Bank BCA nya. beli di harga 8900 skrg sudah 10200. gokil","1821583063610278298","","","in","","0","0","0","https://x.com/undefined/status/1821583063610278298","963950490072461313",
"1864443808613892219","Wed Dec 04 22:56:59 +0000 2024","0","Saham BCA 1. Harga saham 1.200.000 2. Kenaikan saham 1 tahun sekitar 15% 3. Investasi high risk 4. memberikan dividen 5. Jual beli disekuritas Jadi kalian pilih yang mana ??)","1864443812736844043","","areainvestasi_","in","","0","0","0","https://x.com/undefined/status/1864443812736844043","1864306903184232452",
"1613434598792531969","Thu Jan 12 07:15:59 +0000 2023","0","$BBCA : Direktur Bank Central Asia (#BCA) John Kosasih melakukan pembelian 60 ribu lembar #saham #BBCA di tanggal 5 Januari 2023. Transaksi dilakukan dengan harga pelaksanaan 8.250 rupiah per lembar saham https://t.co/UCGL140PF9","1613434598792531969","https://pbs.twimg.com/tweet_video_thumb/FmQSNbHaAAIq2fs.jpg","","in","","0","1","0","https://x.com/undefined/status/1613434598792531969","76351840",
"1710166935592476881","Fri Oct 06 05:35:47 +0000 2023","0","Memang stock split tidak selalu menghasilkan pergerakan harga saham yang baik. Di tahun 2017 BRI stock split (1:5) setelahnya harga saham mengalami penurunan ±2 minggu baru setelahnya mengalami kenaikan. Di tahun 2021 BCA stock split (1:5) namun malah sideways ±3 bulan.","1710166942265520527","","kevinalfiandri","in","","0","1","0","https://x.com/undefined/status/1710166942265520527","518540851",
"1856227576748093485","Tue Nov 12 08:59:30 +0000 2024","1","@urlancelot @kenapa_cok @Saham_fess Secara Payout ratio Bri &amp; Bca hampir sama 60-80% tpi deviden yield yg di dapet beda Bri 7% BCA 3% . Itu krena harga Saham nya udh tinggi jdi keliatan Kecil . Klo hrg saham BCA 5000 mngkin sama Yieldnya di kisaran 6-7%","1856260522666229799","","urlancelot","in","","0","1","0","https://x.com/undefined/status/1856260522666229799","1473723453924679682",
"1810219175962685850","Mon Jul 08 08:56:49 +0000 2024","350","@schfess BCA PLS BCA pake yg blu kalo gamau kena admin (dia gaperlu dateng ke bank buat buka rekening cuman di hp aja) terus bisa ada fitur nabungnya yg dikelompokin gitu terus ada tahapan xpresi juga perbulannya kena 7.500 ajah","1810236588510663112","","schfess","in","","0","5","7","https://x.com/undefined/status/1810236588510663112","1260159545717911552",
"1503976652224618497","Wed Mar 16 06:09:11 +0000 2022","29","Always by your side atau always on their side ya @BankBCA? Mengutip Global Coal Exit List BCA tercatat masih memberikan pembiayaan pada sektor #batubara antara Oktober 2018 hingga Oktober 2020.","1503976652224618497","","","in","","33","93","145","https://x.com/undefined/status/1503976652224618497","1252109670245752832",
"1527500649834811392","Fri May 20 04:05:09 +0000 2022","850","jumlah cukai tertunggak: RM 1.69 billion jumlah isirumah B40: 2.78 juta (sensus 2020) cukai tertunggak Najib dan anak kalau dibahagikan kepada setiap isirumah B40 setiap keluarga dapat RM 600. tapi Najib tak nak bayar.","1527500649834811392","","","in","","17","8","732","https://x.com/undefined/status/1527500649834811392","66911324",
"1630827300597174272","Wed Mar 01 07:08:22 +0000 2023","0","Harga Saham BBCA Pasca Mobile Banking Bermasalah Turun 1 Persen #BBCA #BCA #saham #BCAMobile #MobileBanking @BankBCA https://t.co/i60tSiRpeN lewat @selularid","1630827300597174272","","","in","","0","0","0","https://x.com/undefined/status/1630827300597174272","57223495",
"1347112579286528003","Thu Jan 07 09:27:21 +0000 2021","933","Tips beli saham di jam Pre-Closing (14:50 - 14:59) Misal beli saham ABCD jam 14:55 harga kanan 100 HAKA di harga 103. karna di jam pre-closing harga rawan terbang. gimana kalo saat pre-closing beli di 103 tapi harganya close di 100? rugi dong?","1347112579286528003","","","in","","8","28","159","https://x.com/undefined/status/1347112579286528003","142937358",
"1751421280363098322","Sun Jan 28 02:09:53 +0000 2024","309","@tanyakanrl Beli saham BCA 100 lot kayanya cukup nder. Cukup di pikiran sendiri ","1751427344005582958","","tanyakanrl","in","","0","0","0","https://x.com/undefined/status/1751427344005582958","1243793195118383104",
"1396387195133448199","Sun May 23 12:43:32 +0000 2021","311","@fzn_anly @aliralira Rekomendasiku tahapan tabunganku di bca kakk. Admin 0 rupiah buka rekeningnya 20rebu. Gabisa dipake gesek belanja/jajan tp masih bisa tf hanya ke sesama bca/ tarik tunai di atm bca. Dapet buku tabungan kartu atm dan senyum ramah dari mba teller dan pa satpam","1396446698788982786","","fvxxzn_","in","","12","12","30","https://x.com/undefined/status/1396446698788982786","273354001",
"1493461344141852682","Tue Feb 15 06:08:30 +0000 2022","251","@convomf 40% saham bca bri mandiri bni cimbniaga","1493467234701754377","","convomf","in","","0","6","0","https://x.com/undefined/status/1493467234701754377","1104219110269841408",
"1509775297129816065","Fri Apr 01 06:10:55 +0000 2022","419","Hahahaha akhirnya PREMIUM HILANG JUGA ngahox memeng ngehex https://t.co/IOmUBbkun1","1509775297129816065","","","in","","8","40","105","https://x.com/undefined/status/1509775297129816065","1359792684735500290",
"1704848826409144556","Thu Sep 21 13:23:29 +0000 2023","1","Its me lihat harga saham yg muncul di google. Padahal gak main saham. Oh goto turun lagi bni ternyata lumayan juga bca wow.. padahal ya gak paham ","1704848826409144556","","","in","","0","0","0","https://x.com/undefined/status/1704848826409144556","2193724255",
"1666250626031026176","Wed Jun 07 01:08:01 +0000 2023","0","barusan ada investment consultant kasih materi di kantor eh begitu bilang nah itu sekarang harga saham BCA kan jadi 30 ribu per lembar wuuttss langsung melipir batal ndengerin : ))","1666250626031026176","","","in","","0","0","0","https://x.com/undefined/status/1666250626031026176","408132734",
"1683654518972768256","Tue Jul 25 01:44:52 +0000 2023","0","Apaka karena ini harga saham bca turun ","1683654518972768256","","","in","","0","1","0","https://x.com/undefined/status/1683654518972768256","757200934950739968",
"1612993965015588867","Wed Jan 11 02:05:03 +0000 2023","0","Harga Saham Turun Bos BCA Borong Saham BBCA https://t.co/vpLlk0rijy #BandarLampung #Sumatra","1612993965015588867","","","in","","0","0","0","https://x.com/undefined/status/1612993965015588867","1379763252494618624",
"1531896805054525440","Wed Jun 01 11:56:49 +0000 2022","1330","@dewahoya Abis ngecek harga cina 60jt di indo isunya 270 jt. Muke gile","1531968005370187776","","dewahoya","in","","137","115","114","https://x.com/undefined/status/1531968005370187776","206647684",
"1764595064934932969","Tue Mar 05 00:30:17 +0000 2024","376","@convomf kalo long term saham yang fundamental nya bagus kayak bbca okee mau agak eksperimen taruh di yang brand bagus kayak sido/indofood mau aman banget bibit reksadana obligasi yang stable fund/pasar uang 100% uang dingin + mau yang dijamin negara taruh di SBN yang bbrp taun","1764810631071576225","","convomf","in","","1","0","29","https://x.com/undefined/status/1764810631071576225","1199664957018607616",
"1537611809904922625","Fri Jun 17 06:21:30 +0000 2022","494","@misssufee_cityx @worksfess Bisaa!!! Aku lulusan SMA aja dan gajih 5.4jt/bulan bonusan tiap tahun naik. Dari tahun pertama 14jt sampai tahun ke 4 ini 18jt. Di BCA kya gitu","1537681823962398720","","winterrrcityx","in","","35","56","36","https://x.com/undefined/status/1537681823962398720","169816751",
"1666124150317150210","Tue Jun 06 16:45:27 +0000 2023","0","28 lot lah saham bca lagi Harga pas udah split aja gue masih ga sanggup beli","1666124150317150210","","","in","","0","0","0","https://x.com/undefined/status/1666124150317150210","928625036470059016",
"1798770851120337199","Thu Jun 06 17:36:55 +0000 2024","4437","trs minta dibeliin rokok which is rokoknya lebih MAHAL dr bokap punya bokap tuh 37k sedangkan om gue 45kan dan udh 5x dibeliin KAYAK ANJING GATAU DIRI BANGEETTT","1798771064375546353","","cvbycaca","in","","45","3","30","https://x.com/undefined/status/1798771064375546353","2427370188",
"1774821579224183184","Mon Apr 01 15:33:22 +0000 2024","0","@Ieeeeepp Kalo mau saham bca sih dulu sempat dipecah tuh saham bca jadi dua bagian harga nya 300 ribu per saham. Sekarang saham nya udah 1.3 per saham itung aja dari 300 ke 1.3 naik berapa? Otomatis saham2 bluee chip pasti naik sih. Kaya bbca mandiri dan saham2 di pertambangan","1774822368948695411","","Ieeeeepp","in","","0","1","0","https://x.com/undefined/status/1774822368948695411","349579849",
"1284138615669288960","Fri Jul 17 15:07:25 +0000 2020","208","@yourlove_jjh @larutpagi @collegemenfess Itu harga 1 lembar sahamnya kak yaitu Rp3060 (tiga ribu enam puluh rupiah). Karena minimal beli 1 lot dimana ukuran 1 lot saat ini 100 lembar maka uang minimal yang bisa dipake untuk beli adlh Rp306000 atau 300ribu 600 (belum termasuk pajak dan komisi ke broker)","1284142669778714624","","","in","","0","0","5","https://x.com/undefined/status/1284142669778714624","1161281778600034304",
"1688959927405182977","Tue Aug 08 17:06:40 +0000 2023","0","Saham Tembus Harga Tertinggi Bos BCA ke Investor: Pertimbangkan Fundamental Perusahaan! https://t.co/K2Oe0IL6y3","1688959927405182977","","","in","","0","0","0","https://x.com/undefined/status/1688959927405182977","1662498034301947904",
"1331821627571466240","Thu Nov 26 04:48:28 +0000 2020","193","Average price based on unsold units dan nilai ~ 632 000. So rumah untuk golongan mana yang tidak terjual? Golongan B40? HAHAHAHAHAHAHAA.","1331822105285984256","","bongkersz","in","","4","5","36","https://x.com/undefined/status/1331822105285984256","1162185268205518848",
"1661538998886731777","Thu May 25 01:05:41 +0000 2023","0","Mungkinkah BRI (BBRI) Salip BCA (BBCA) Jadi Emiten Terbesar? Bahkan jika harga saham BCA (BBCA) mengulang rekor terendahnya setahun terakhir BRI (BBRI) perlu mencetak all time high baru lagi untuk membalap. https://t.co/jMGNNpWoYG","1661538998886731777","","","in","","0","0","0","https://x.com/undefined/status/1661538998886731777","1653683666265190400",
"1780246001808490983","Tue Apr 16 14:51:16 +0000 2024","446","Untungnya si abang pembeli ini masih bisa tenang dan gua bantu untuk telpon CS @HaloBCA dulu lewat hpnya dia. Setelah lapor panjang lebar sempet mati callnya karena kehabisan pulsa tapi untung CS BCA call balik. Disuruh isi form online dan menunggu max sampai tgl 25 april.","1780247595170058254","","okandy_exe","in","","8","6","17","https://x.com/undefined/status/1780247595170058254","1139549170186895360",
"1420563609390702600","Thu Jul 29 07:40:16 +0000 2021","638","@M_A_F02 @njanjani Ga ada tanding kalo BCA mah ngab sekuritas dll sgt terjaga privasinya. Istilahnya ada uang ada barang itulah knp biaya bca lebih mahal drpd yg laen. Krn mereka sangat menjaga privasi nasabahnya.","1420650367172317185","","M_A_F02","in","","15","10","46","https://x.com/undefined/status/1420650367172317185","470216473",
"1550693956400209921","Sat Jul 23 07:30:42 +0000 2022","464","@mediocrickey BCA Digital? BCA Blu kan? Bukan BCA biasa? berarti yg saldonya 0 ga beban dong. Bukan nasabah BCA tp emg BCA tuh keunggulannya saldonya bisa sampe 0 bahkan minus bank lain mana bisa ","1550745201450266624","","","in","","6","43","17","https://x.com/undefined/status/1550745201450266624","491939425",
"1559017711966924800","Mon Aug 15 03:44:23 +0000 2022","869","Udah lapor BCA dana nya sama dia langsung di pindahin aku share wa sama nomer bca nya biar kelacak bisa nih di namain penipu Wa [phone] BCA [phone] ADE IRMA SURYANI","1559023171482701825","","horangiiiee","in","","30","25","241","https://x.com/undefined/status/1559023171482701825","1453260724315230216",
