"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1285159993981849603","Mon Jul 20 10:29:54 +0000 2020","873","Pastikan Anda hanya mengikuti akun resmi Bank BCA di media sosial yang sudah terverifikasi atau memiliki centang biru. #AwasModus jangan pernah memberikan data pribadi seperti nomor kartu ATM dan kode OTP kepada siapapun! Info: https://t.co/AIJP7eNBt4 https://t.co/1G39IMiZ4L","1285159993981849603","https://pbs.twimg.com/ext_tw_video_thumb/1285159760476561408/pu/img/jZn7N9LX38sEo6tR.jpg","","in","","10","20","159","https://x.com/undefined/status/1285159993981849603","567255514",
"1404710267360063489","Tue Jun 15 08:00:00 +0000 2021","330","#AwasModus penipuan mengatasnamakan BCA baik yang melalui telepon website WA atau DM dengan nomor/akun/tautan yang #SerupaTapiTakSama. Selalu jaga kerahasiaan data pribadi perbankan Anda sebab #DatamuRahasiamu. Yuk simak video berikut! Info: https://t.co/QYa43SHZD3 https://t.co/xiNm69GHUn","1404710267360063489","https://pbs.twimg.com/ext_tw_video_thumb/1404653225182056448/pu/img/ykCsP5nM0JL_X7eg.jpg","","in","","3","1","14","https://x.com/undefined/status/1404710267360063489","567255514",
"1285159171654991872","Mon Jul 20 10:26:38 +0000 2020","1460"," Dear para admin akun palsu yang ngaku Bank BCA.... Video ini dibuat untuk kalian. Ingat ya akun resmi BCA sudah verified dan ada centang birunya . Share ke teman-teman yang lain supaya mereka terhindar dari modus akun palsu ini. #AwasModus Info https://t.co/6eUtnpXlt5 https://t.co/FE9WqsLP4q","1285159171654991872","https://pbs.twimg.com/ext_tw_video_thumb/1285158901462097920/pu/img/lEJz0Q_p70RG5JIn.jpg","","in","","26","56","484","https://x.com/undefined/status/1285159171654991872","17824435",
"1196791476757262336","Tue Nov 19 14:26:27 +0000 2019","158","Bank BRI sendiri masih cakep kok. Laba bersihnya masih naik. Ini angka dari laporan keuangan Q2 mereka. Laba naik dari Rp14T menjadi Rp16T. https://t.co/nlhFQM52yH","1196796884578234368","https://pbs.twimg.com/media/EJvga0TVUAE8nMH.png","BigAlphaID","in","","9","6","74","https://x.com/undefined/status/1196796884578234368","958566590768926721",
"1462574104641376260","Mon Nov 22 00:10:14 +0000 2021","202","Pelajaran ttg Branding. Tempo hari BCA akuisisi Bank Royal dan ubah nama jd Bank BCA Digital (100% full digital). Namanya ada BCA. Bank BRI ubah BRI Agro jd bank digital dan ganti nama jd Bank Raya. Nama gak bawa brand BRI. Strategi penamaan bca mungkin lbh efektif. https://t.co/GphJVc3OXH","1462574104641376260","https://pbs.twimg.com/media/FEwbZYbUcAMeYCH.jpg","","in","","5","10","67","https://x.com/undefined/status/1462574104641376260","190535830",
"1599198978587103235","Sun Dec 04 00:28:42 +0000 2022","164","Neraca konsolidasi BUMN tahun 2021 dibawah KBUMN: Aset (Rp8.978 T) Liabilitas (Rp6 200 T) Modal (Rp2.778 T). Jika dibanding tahun 2019 (sebelum pandemi) terdapat kenaikan: aset (2 73%) liabilitas (2 06%) modal (4 28%). Namun Laba bersih 2021 (Rp125 T) turun 24 24% dari 2019. https://t.co/rU1Hd42oIJ","1599198978587103235","https://pbs.twimg.com/media/FjF-7AfVEAA56Hd.png","","in","","14","16","77","https://x.com/undefined/status/1599198978587103235","718375892",
"1563170228292718592","Fri Aug 26 14:23:19 +0000 2022","257","Bank BCA baru2 ini sempet viral karena kepala layanan-nya jemput kucing liar pake mobil sebab dicariin nasabah Hal2 kecil kaya gini aja bank BCA sangat memperhatikan nasabahnya. Nah dalam dunia pelayanan itu disebut customer delight Apa ya itu? simak~ https://t.co/TJNiiszA8m","1563170228292718592","https://pbs.twimg.com/media/FbF7U06UYAgc2Tn.jpg","","in","","6","5","59","https://x.com/undefined/status/1563170228292718592","1299606533764837383",
"1881998333381926996","Wed Jan 22 09:32:23 +0000 2025","12368","Habis baca jadi: - 9 bulan pertama di 2024 mengaku profit US$16 juta tetapi setelah penyelidikan ternyata rugi sebesar US$35 4 juta. - Revenue di periode itu ngakunya US$752 padahal aslinya US$157 million - Revenue dan profit juga digelembungkan di tahun-tahun sebelumnya","1881998333381926996","","","in","","435","234","3124","https://x.com/undefined/status/1881998333381926996","1457701454",
"1426074062233563140","Fri Aug 13 08:57:59 +0000 2021","512","@beeeemooooo Betul bgt bank yang lain cukup buat nabung aja kalo buat transaksi sehari-hari belum ada yg bisa ngalahin BCA. Lagi depan kasir dadakan isi shopeepay/gopay/ovo cuma itungan detik. Klo dari bank lain keburu ditempeleng customer yg antri dibelakang. https://t.co/1oGLlrlHRU","1426105740935139328","https://pbs.twimg.com/media/E8qLmMBVgAcAse4.jpg","beeeemooooo","in","","49","52","101","https://x.com/undefined/status/1426105740935139328","105714755",
"1552490454251618304","Thu Jul 28 03:05:42 +0000 2022","186","[BREAKING NEWS] Gak Kaleng-Kaleng! 6 Bulan Laba 24T BRI Group berhasil mencatatkan laba bersih senilai Rp.24 88 triliun atau tumbuh 98 38% year on year (yoy) dengan total aset meningkat 6 37% yoy menjadi Rp.1.652 84 triliun. #BRI #MemberiMaknaIndonesia #NggaKalengKaleng https://t.co/thZoFSIaAO","1552490454251618304","https://pbs.twimg.com/media/FYuN1RTaIAAOFhb.jpg","","in","","24","73","85","https://x.com/undefined/status/1552490454251618304","1355939492",
"1565233438038192128","Thu Sep 01 07:01:46 +0000 2022","203","Per hari ini layanan Aplikasi Info BCA berhenti beroperasi. Dapatkan info promo terbaru BCA pengajuan Kartu Kredit BCA cabang BCA terdekat pengecekan Reward BCA hingga cara menghubungi Halo BCA di website resmi BCA: https://t.co/hYuLdGNc52. Info: https://t.co/tF0rHpOtIP https://t.co/plhEckIpNL","1565233438038192128","https://pbs.twimg.com/media/FbjSJgGVQAII3v8.jpg","","in","","2","64","130","https://x.com/undefined/status/1565233438038192128","567255514",
"1370992682697326593","Sun Mar 14 06:59:09 +0000 2021","0","Sementara berikut ini laporan keuangan dari saham Bank #BCA https://t.co/r4TtGCvAi6","1370992883688296454","https://pbs.twimg.com/media/Ewa-rmJVIAAjfrF.jpg","megasekuritas","in","","0","1","0","https://x.com/undefined/status/1370992883688296454","981035340310888448",
"1228970090416103430","Sun Feb 16 09:11:17 +0000 2020","188","Laba BTN 2019 Jatuh 92% Jadi Rp 209 M Ada Apa? https://t.co/L3zP1cl2ur","1228970090416103430","","","in","","29","30","138","https://x.com/undefined/status/1228970090416103430","847372542830444544",
"1359026418491920384","Tue Feb 09 06:28:42 +0000 2021","16","Bank-bank besar di Indonesia sudah menerbitkan laporan keuangan 2020 mereka. Dan kali ini $BBCA menyalip $BBRI. https://t.co/7l1b8U1n9u","1359026418491920384","","","in","","1","3","8","https://x.com/undefined/status/1359026418491920384","958566590768926721",
"1587673660378476544","Wed Nov 02 05:11:12 +0000 2022","221","Layanan transfer antar bank dengan BI Fast kini telah tersedia di BCA mobile myBCA KlikBCA dan ATM BCA dengan biaya transfer hanya Rp2.500! Sudah pernah coba belum? Yuk share pengalaman Anda di kolom komentar! Info: https://t.co/0mzSMoQJX5 https://t.co/Sy0gwGpYbe","1587673660378476544","https://pbs.twimg.com/media/FgiMpLaagAEtjvU.jpg","","in","","7","96","76","https://x.com/undefined/status/1587673660378476544","567255514",
"1821181011386077326","Wed Aug 07 13:46:03 +0000 2024","555","Bos BCA Ungkap Biang Kerok Daya Beli Masyarakat Indonesia Lesu https://t.co/MsMgx2EGqd","1821181011386077326","","","in","","41","54","139","https://x.com/undefined/status/1821181011386077326","17128975",
"1457572060369014795","Mon Nov 08 09:15:57 +0000 2021","0","@fyazpuri tahun terakhir apabila belum proses audit dapat menggunakan laporan keuangan In-House (sebelum audit)​​Rekening koran Perusahaan 3 bulan terakhir di bank utama (jika bank utama di BCA tidak perlu dilampirkan) Menyerahkan surat jaminan dari (4/8) ^wandi","1457638007784153092","","fyazpuri","in","","0","0","0","https://x.com/undefined/status/1457638007784153092","620977821",
"1682225655331823616","Fri Jul 21 09:28:38 +0000 2023","0","@springkIes - Laporan keuangan*) 2 tahun terakhir apabila belum proses audit dapat menggunakan laporan keuangan In-House (sebelum audit)​​ - Rekening koran perusahaan 3 bulan terakhir di bank utama (jika bank utama di BCA tidak perlu dilampirkan) ^Shani","1682321677903101952","","springkIes","in","","0","0","0","https://x.com/undefined/status/1682321677903101952","620977821",
"1229751972904890368","Tue Feb 18 12:58:12 +0000 2020","3610","Selalu ada yang pertama untuk segala sesuatu. Sebagaimana Gunung Semeru adalah pendakian pertama saya BCA adalah rekening pertama saya. Dulu sepulang dari Semeru saya kehabisan ongkos. Saldo di rekening BCA tinggal 58.000 tapi beruntung masih bisa diambil. #CeritaBarengBCA","1229751972904890368","","","in","","8","63","96","https://x.com/undefined/status/1229751972904890368","1422951168",
"1396387195133448199","Sun May 23 08:47:05 +0000 2021","33620","Inilah hebatnya BCA. Bank lain kena masalah pengaduan nasabah. BCA diem aja do their usual best orang2 kasih testimoni positif organik soal pengalaman mereka dgn BCA Brand apapun layak meniru komitmen BCA. They re NOT always perfect but they re clearly trying their best.","1396387195133448199","","","in","","2211","1110","7873","https://x.com/undefined/status/1396387195133448199","252461798",
"1270330688584200194","Tue Jun 09 12:23:32 +0000 2020","4","Nilai akuisisi BCA terhadap PT Bank Rabobank International Indonesia berpotensi meningkat. Pasalnya nilai akuisisi nantinya akan disesuaikan dengan laporan keuangan aktual saat penyelesaian transaksi. #Ekonomi #adadikompas https://t.co/C52HD8yR8w","1270330688584200194","","","in","","0","0","0","https://x.com/undefined/status/1270330688584200194","255866913",
"1196791476757262336","Tue Nov 19 14:19:54 +0000 2019","208","Ini contoh laporan keuangan Q2 Bank BRI yang kami ambil langsung dari website IDX. Perhatikan kalau deposito giro tabungan nasabah di BRI dicatat sebagai liabilitas atau utang. https://t.co/RpkPRpdT1u","1196795237336641538","https://pbs.twimg.com/media/EJve67cUcAAr9gJ.png","BigAlphaID","in","","3","7","84","https://x.com/undefined/status/1196795237336641538","958566590768926721",
"1850792244548366446","Mon Oct 28 06:50:31 +0000 2024","292","Utang Sritex ke BCA Capai Rp1 3 T Masih Ada ke 27 Bank Lain https://t.co/zll9WKbCNc","1850792244548366446","","","in","","12","38","93","https://x.com/undefined/status/1850792244548366446","17128975",
"1590275729027395585","Wed Nov 09 09:30:54 +0000 2022","151","Cek transaksi bisa membantu manajemen keuangan Anda lebih teratur dan rapih. Nah cek mutasi hingga 5 tahun terakhir bisa Anda lakukan dengan fitur cek mutasi di aplikasi myBCA! Cek info lengkapnya di: https://t.co/AOdJNtQMvE https://t.co/goeM4D14Nv","1590275729027395585","https://pbs.twimg.com/media/FhHLSzraMAAS50r.jpg","","in","","7","11","39","https://x.com/undefined/status/1590275729027395585","567255514",
"1314146768565616643","Thu Oct 08 10:12:59 +0000 2020","374","Kepada para netizen jadilah #GenerasiAntiModus. Ingat akun resmi bank BCA itu sudah verified dan ada centang birunya. Jangan pernah kasih data pribadi ke siapapun. Share ke temanmu yang lain agar mereka terhindar dari modus akun palsu ini. Info lanjut di https://t.co/xHGlw5qScC","1314146768565616643","","","in","","11","26","153","https://x.com/undefined/status/1314146768565616643","567255514",
"1101165131071778816","Thu Feb 28 17:00:00 +0000 2019","723","Di #BCAxBBW 2019 kamu boleh kok belanja semampunya. Kalo mampunya di cicil juga boleh. Soalnya ada cicilan Kartu Kredit BCA 0%! :p","1101165131071778816","","","in","","22","25","88","https://x.com/undefined/status/1101165131071778816","567255514",
"1732966143659503626","Fri Dec 08 03:31:40 +0000 2023","281","Laba $BBCA 2022: Rp40 7 triliun Laba $BREN 2022: Rp1 4 triliun","1732966143659503626","","","in","","17","36","99","https://x.com/undefined/status/1732966143659503626","958566590768926721",
"1242007887397834752","Mon Mar 23 08:38:50 +0000 2020","272","Lewat keterangan resmi Senin (23/3/2020) Presiden Direktur BCA Jahja Setiaatmadja mengatakan salah satu karyawannya yang positif terinfeksi Corona COVID-19 bekerja di Kantor Pusat BCA yang ada di Jakarta. https://t.co/q5W8pxD2u6","1242007887397834752","","","in","","39","17","182","https://x.com/undefined/status/1242007887397834752","4187275698",
"1503326440028524545","Mon Mar 14 13:26:33 +0000 2022","0","@nauliitaa Selamat malam @nananata. Laporan Posisi Keuangan (Neraca) BCA dapat Anda cek melalui website resmi kami di link berikut: https://t.co/VPa0hsRjEj","1503361944929148933","","nauliitaa","in","","0","0","0","https://x.com/undefined/status/1503361944929148933","567255514",
"1230566019820736515","Thu Feb 20 18:52:56 +0000 2020","1459","Pameran akbar HUT BCA ke-63. Dapatkan bunga spesial KPR &amp; KKB BCA dan diskon hingga 63% di lebih dari 200 tenant travel fashion lifestyle dan F&amp;B. Raih kesempatan mendapatkan motor dan gadget dengan ikutan Lelang Reward BCA ","1230566019820736515","","","in","","13","33","157","https://x.com/undefined/status/1230566019820736515","567255514",
"1359065418145669120","Tue Feb 09 09:03:40 +0000 2021","2","Beberapa bank dengan modal inti besar sudah mengeluarkan laporan keuangan 2020 tahun penuh tantangan di tengah krisis akibat pandemi Covid-19. Siapa yang lebih unggul di antara BRI BNI Bank Mandiri dan BCA? https://t.co/mvm46yDWE5","1359065418145669120","","","in","","0","0","1","https://x.com/undefined/status/1359065418145669120","552523769",
"1590761715356307457","Thu Nov 10 17:42:02 +0000 2022","306","BEASISWA PPBP / PPTI BCA - Terdapat dua jurusan yang tersedia yaitu perbankan dan TI - beasiswa dgn uang saku jaminan kerja di BCA info terbaru ada asrama ekslusif dapat laptop ( PPTI ) - Durasi kuliah 2 5 Tahun di BCA Learning Center dan Binus","1590761715356307457","","","in","","1","5","55","https://x.com/undefined/status/1590761715356307457","1310249581033054209",
"1717099768588251267","Wed Oct 25 08:44:21 +0000 2023","157","BRI makin kuat dan hebat! Dalam periode Kuartal III tahun ini BRI kembali berhasil mencatatkan kinerja impresif lho! Selama 9 bulan telah mencetak laba sebesar Rp 44 21 triliun atau tumbuh 12 47% (yoy). https://t.co/rb2lQbMx5Z","1717099768588251267","https://pbs.twimg.com/media/F9RdIuraMAAqQsB.jpg","","in","","1","21","20","https://x.com/undefined/status/1717099768588251267","1355939492",
"1753345166688354540","Fri Feb 02 09:10:37 +0000 2024","1272","Laba 2023 : BRI = Rp 60 triliun BMRI = Rp 55 triliun BCA = Rp 48 triliun. Rata2 laba tumbuh di atas 15% tiap tahun. Ngeri sekali. .","1753345166688354540","","","in","","43","63","296","https://x.com/undefined/status/1753345166688354540","190535830",
"1321395135263825920","Wed Oct 28 10:15:25 +0000 2020","0","Daftar Laporan Keuangan BCA vs Bank BUMN Mana yang Paling Jagoan? #TauCepatTanpaBatas #Keuangan #Ekonomi #InfoSaham #HargaSaham . https://t.co/XzqAv8QJbU","1321395135263825920","","","in","","0","0","1","https://x.com/undefined/status/1321395135263825920","47274731",
"1421031868233773061","Fri Jul 30 08:56:13 +0000 2021","230","[BREAKING] Bank BCA $BBCA memutuskan untuk melakukan stock split dengan rasio 1:5","1421031868233773061","","","in","","127","39","161","https://x.com/undefined/status/1421031868233773061","958566590768926721",
"1881145626546897110","Mon Jan 20 01:04:02 +0000 2025","3524","Ulasan Pak @econcompassing dari BCA ini mengkonfirmasi apa yg kita lihat dan amati 2-3 tahun terakhir: Hilangnya lapangan kerja turunnya daya beli dan membanjirnya produk China Lesu banget with only very very few exceptions","1881145626546897110","","","in","","22","56","1057","https://x.com/undefined/status/1881145626546897110","59363362",
"1768260172932436124","Thu Mar 14 12:57:32 +0000 2024","1173","Ternyata BCA kalah dari Bank Mandiri. Di bukti transfer BCA ga ada nama pengirim (nama orang yang mentransfer dana). Di bukti transfer Bank Mandiri nama itu jelas tertera. Jadi ketika transaksi banyak dan nominalnya sama lebih sulit mencocokkan bukti transfer BCA ke","1768260172932436124","","","in","","45","56","253","https://x.com/undefined/status/1768260172932436124","3168152976",
"1486170182263664641","Wed Jan 26 02:52:37 +0000 2022","503","Bank BNI $BBNI sepertinya menjadi emiten pertama yang sudah menerbitkan laporan keuangan 2021 mereka. Laba $BBNI tahun 2021 sebesar Rp10 89 triliun atau melonjak 232 2% dari tahun 2020 yang hanya membukukan laba sebesar Rp3 28 triliun. Auditornya gak tidur kayaknya ","1486170182263664641","","","in","","285","82","247","https://x.com/undefined/status/1486170182263664641","958566590768926721",
"1598576962146283520","Fri Dec 02 07:17:02 +0000 2022","389","Kalian mau tahu satu rahasia ga? kondisi perekonomian dunia kan lagi gak baik-baik saja setahun terakhir. Akan tetapi ternyata Bank BRI berhasil mendapatkan laba bersih sebesar Rp.39 31 triliun dalam kurun waktu 9 Bulan. Kok bisa yaa? Sini aku bisikin. A tread #KinerjaBRIQ3","1598576962146283520","","","in","","6","6","56","https://x.com/undefined/status/1598576962146283520","1530791989800620033",
"1567890587998908417","Thu Sep 08 15:00:20 +0000 2022","1640","#BCAExpoHybrid 9 - 11 Sept 2022 di ICE BSD City. Temukan Kunci Impian Sekarang serta penawaran spesial Bunga Spesial KPR BCA 3 85% eff.p.a Fix 3 tahun Bunga Spesial KKB BCA 2 25 % flat.p.a tenor 1 tahun Promo Spesial KSM BCA DP 1 2 % dari harga OTR","1567890587998908417","","","in","","24","65","165","https://x.com/undefined/status/1567890587998908417","17824435",
"1229403030484766720","Mon Feb 17 13:51:38 +0000 2020","0","Kegiatan hari ini Pendampingan penyusunan laporan keuangan persiapan RAT.TB.2019 pada Koperasi Kopkar Sejahtera (Bank BCA) #penyuluhkoperasi #ppklkemenkopukmkm #Koperasikonsumen #ppklsulawesitengah #ppklkotapalu #ppklkeren https://t.co/1NXWsz5egu","1229403030484766720","https://pbs.twimg.com/media/EQ-3fzEUYAEM3mm.jpg","","in","","0","0","0","https://x.com/undefined/status/1229403030484766720","4417494614",
"1752842809735045426","Wed Jan 31 23:54:26 +0000 2024","934","Thn 2030an laba 3 RAKSASA bank BCA Mandiri x BRi masing2 akan tembus Rp 200 TRILIUN. Jauhhhhhh tinggalkan sektor lainnya. Knp? Bank = ekonomi RI. Selama gdp naik bank pasti akan jaya. Pelumas mesin ekonomi namanya kredit. Tanpa kredit mesin ekonomi mogok total.","1752842809735045426","","","in","","21","35","220","https://x.com/undefined/status/1752842809735045426","190535830",
"1201736277537759232","Tue Dec 03 05:33:50 +0000 2019","301","Layanan mobile banking PT Bank Central Asia Tbk (BCA) sedang mengalami masalah. Gangguan layanan tersebut dilaporkan sejak malam tadi. #MobileBankingBCA via @detikfinance https://t.co/ql1mJykpcq","1201736277537759232","","","in","","165","198","286","https://x.com/undefined/status/1201736277537759232","69183155",
"1358937908757975041","Tue Feb 09 00:36:59 +0000 2021","291","Laba bank BRI tahun 2020 anjlok 43%. Laba bank Mandiri turun 37%. Penurunan laba yg amat signifikan. Namun laba BCA hanya turun 5% tahun 2020 lalu. Daya resiliensi dan strategi efisiensi BCA sungguh epik.","1358937908757975041","","","in","","34","27","131","https://x.com/undefined/status/1358937908757975041","190535830",
"1223552087184658432","Sat Feb 01 10:22:04 +0000 2020","323","Investor Asing Tarik Dana Triliunan di Saham BCA Pasar Modal Goyang Investor asing jual saham BCA hingga setengah triliun lebih atau senilai Rp550 27 miliar. Alhasil saham BCA pun tersungkur ke posisi Rp32 400 per saham anjlok 1 300 poin atau 3 86% https://t.co/OI80rbgShG","1223552087184658432","","","in","","15","38","209","https://x.com/undefined/status/1223552087184658432","181509540",
"1197771915596681216","Fri Nov 22 07:00:52 +0000 2019","331","2. @BANKBRI_ID memiliki utang Rp. 1.008 triliun. @bankmandiri memiliki utang Rp. 997 triliun. @BNI memiliki utang Rp. 660 triliun. @BankBTNcoid memiliki utang senilai Rp. 249 triliun. #SuaraGerindra @KemenkeuRI @KemenBUMN","1197771915596681216","","","in","","220","528","124","https://x.com/undefined/status/1197771915596681216","397673651",
"1396448014328221701","Sun May 23 12:48:46 +0000 2021","244","Fun fact ttg BCA. Mobile appsnya masih model jadul tulisan gede2 gak ada fitur2 canggih. Kenawhy? Krn mereka nyadar sebagian besar nasabah mereka itu orang2 lama yang kalau dikasih yang ribet2 pasti puyeng makenya. Itulah perwujudan dari customer comes first.","1396448014328221701","","","in","","13","10","95","https://x.com/undefined/status/1396448014328221701","53360203",
"1241988653674631169","Mon Mar 23 07:22:24 +0000 2020","200","Salah satu pegawai PT Bank Central Asia Tbk (BCA) dinyatakan positif Covid-19 alias virus corona. #BCA via @detikfinance https://t.co/Nd0ihRtt5A","1241988653674631169","","","in","","35","31","137","https://x.com/undefined/status/1241988653674631169","69183155",
"1499038453090197506","Wed Mar 02 15:06:32 +0000 2022","342","Presiden Direktur PT Bank Central Asia (BCA) Tbk Jahja Setiaatmadja buka suara atas layanan M-Banking BCA yang mengalami eror. https://t.co/1q81NxaCwS","1499038453090197506","","","in","","68","119","114","https://x.com/undefined/status/1499038453090197506","69183155",
"1133010647279591425","Mon May 27 14:02:43 +0000 2019","697","BPKP: Posisi GAGAL BAYAR sampai dengan 31 Desember sebesar Rp9 1 TRILIUN #BPJS https://t.co/dIxLvtEJBl","1133010647279591425","","","in","","27","32","489","https://x.com/undefined/status/1133010647279591425","129750289",
"1851877387363062176","Thu Oct 31 06:42:30 +0000 2024","597","Pelayanan BCA gw akuin yg terbaik dari bbrp bank yg gw punya. Gada lawan lah. Tapi nih kartu kreditnya BCA tuh aneh. Dulu pertama kali punya dikirim 2 jenis. BCA Card Platinum &amp; Visa Black. BCA Card ga pernah diaktifkan transaksi selalu pake Visa Black. Tahun lalu gw dikirim","1851877387363062176","","","in","","14","104","94","https://x.com/undefined/status/1851877387363062176","105714755",
"1855036286429712889","Sat Nov 09 11:34:03 +0000 2024","756","@Andria75777 @AaaZemira Sebagai eks karyawan BCA ini namanya phishing. Jadi semua data korban dicuri ketika transaksinya dilakukan dicopy replicate atau bahkan duplicate. Hati hati aja kalo transaksi online","1855212251621560425","","Andria75777","in","","3","21","59","https://x.com/undefined/status/1855212251621560425","1551612205548044288",
"1095554334454992896","Wed Feb 13 05:24:42 +0000 2019","384","Pemilik BCA sharing bagaimana BCA menjadi perusahaan finansial dengan marketcap paling besar di Asia Tenggara #UntukIndonesia #MenerobosBatas https://t.co/fpYCiH4sab","1095554334454992896","","","in","","7","30","107","https://x.com/undefined/status/1095554334454992896","28835204",
"1278138976725958656","Thu Jul 02 00:26:53 +0000 2020","353","@juliajasminee @BankMegaID Mba saran saya laporkan aja ke BI dan OJK tekait hal tersebut ini detailnya. Untuk BI Contact center BICARA Telepon: 021-131 Email: [email] Form pengaduan online: https://t.co/Th669W0zde Surat: Dikirim ke Gedung Tipikal Lantai 1 DUPK","1278485257688211456","","juliajasminee","in","","3","3","66","https://x.com/undefined/status/1278485257688211456","1124263841972486144",
"1445682116205842432","Wed Oct 06 09:27:30 +0000 2021","402","Dear @BankBCA saya salah transfer ke BCA VIRTUAL ACCOUNT senilai 700jt saya sudah menghubungi customer service BCA untuk membuat laporan. Tapi ternyata tidak bisa. Lalu bagaimana tanggung jawab BCA untuk membantu nasabahnya? Minimal saya dihubungkan dengan pemilik akunnya.","1445682116205842432","","","in","","94","109","343","https://x.com/undefined/status/1445682116205842432","97150468",
"1253564578945998850","Fri Apr 24 06:01:00 +0000 2020","176","Pengumuman! PT Bank Central Asia Tbk (BCA) tetap membuka lowongan kerja meskipun di tengah pandemi COVID-19. Ini kriterianya: #LowonganKerja via @detikfinance https://t.co/8fDknzFGIV","1253564578945998850","","","in","","3","11","69","https://x.com/undefined/status/1253564578945998850","69183155",
"1133366156578844673","Tue May 28 13:35:23 +0000 2019","751","Ini BPK lho ya yg bilang... Berita 28 mei 2019 BPK: 2018 APBN Tak Capai Target PDB &amp; Utang Terus Numpuk https://t.co/ds8J2Cfh4X","1133366156578844673","","","in","","28","34","495","https://x.com/undefined/status/1133366156578844673","485385284",
"1253553579752816645","Fri Apr 24 05:17:17 +0000 2020","201","Enaknya. BCA berupaya memberikan yang terbaik untuk para pegawainya. Misalnya bonus tahunan yang seharusnya cair akhir April ini dibayarkan lebih awal. #BCA via @detikfinance https://t.co/kjQzUx5FGp","1253553579752816645","","","in","","30","29","45","https://x.com/undefined/status/1253553579752816645","69183155",
"1570328837338337280","Thu Sep 15 08:29:04 +0000 2022","880","Si Kokoh amsiong gegara ada pembeli ngasih bukti transfer palsu mobile banking. Salahnya si kokoh ga ngecek dulu mutasi rekeningnya. Seperti apa ceritanya? Yuk #CariTahuBiarAman tonton video ini.","1570328837338337280","","","in","","11","83","128","https://x.com/undefined/status/1570328837338337280","567255514",
"1600738704053919745","Thu Dec 08 06:28:31 +0000 2022","5","Sejalan dengan misi pemulihan ekonomi BRI tercatat memiliki permodalan yang kuat untuk memacu ekspansi kredit. Hal ini tercermin dari Capital Adequacy Ratio (CAR) secara konsolidasi yang mencapai 26%. #BRI #HUT127BRI #TumbuhdanTangguh","1600739078148087808","","BANKBRI_ID","in","","0","1","0","https://x.com/undefined/status/1600739078148087808","1355939492",
"1570327971130638336","Thu Sep 15 08:25:38 +0000 2022","205","Bapak dapat telepon katanya dari BCA nawarin naik limit kartu kredit tapi dimintain data pribadi seperti masa berlaku kartu CVV OTP. Untungnya si Ibu yang lagi sakit menyadarkan kalau itu modus penipuan. Seperti apa ceritanya? yuk #CariTahuBiarAman di video ini.","1570327971130638336","","","in","","4","14","24","https://x.com/undefined/status/1570327971130638336","567255514",
"1862810969057198427","Sat Nov 30 10:48:39 +0000 2024","188","Bank Sentral itu bukan bank komersil yang artinya tidak berbisnis. Tapi bisa rugi. Dan ruginya Fed capai 210 miliar dollar. Dan tidak boleh di audit. Siapa yang bayarin? Kita. Tapi kan kita ga punya dollar. Jangan dilanjutin.....","1862810969057198427","","","in","","0","28","11","https://x.com/undefined/status/1862810969057198427","1527128825901228032",
"1863997238143483991","Tue Dec 03 17:22:49 +0000 2024","5","Publikasi laporan keuangan kuartal 3 - 2024 juga tidak bagus2 amat Kecuali BCA yang tumbuh di atas 10% 3 bank besar yaitu BMRI BBNI dan BBRI masih di bawah 10% dan cenderung stagnan Harga batu bara yang turun juga berdampak ke laba rugi sektor energi yang ikut turun","1863997329117982800","","Rudiyanto_zh","in","","0","1","0","https://x.com/undefined/status/1863997329117982800","574453228",
"1623116652522131456","Wed Feb 08 01:38:05 +0000 2023","4","@miftahyoesuf Boleh dipublikasikan di koran tetapi tidak wajib. Bank BCA pasang publikasi laporan keuangan di Harian Bisnis Indonesia.","1623134038360985603","","miftahyoesuf","in","","0","0","0","https://x.com/undefined/status/1623134038360985603","139982550",
"1873955963222581417","Tue Dec 31 05:04:33 +0000 2024","739","@irwndfrry Kalo kaitannya sama holding justru BBCA adalah usaha diversifikasi dari rokok &amp; beruntungnya usaha banking ini thriving. Justru venture lain di holding yg perlu dilihat Lagipula BBCA udah KBMI 4 satu di antara 4 pengisi di level ini. Sisanya Himbara.","1873958400541024339","","","in","","1","1","25","https://x.com/undefined/status/1873958400541024339","1795636356536008704",
"1101839976130441217","Sat Mar 02 13:41:36 +0000 2019","0","Laporan keuangan Baksos - PPM Bulan Februari 2019 https://t.co/rRQJ6Qnodf Ingin ikut bersumbangsi kegiatan Baksos- PPM bisa di transfer ke Rek No Rek : 261 - 202 - 4970 Bank : BCA A/N : Diyan Ariyanto Karenamu Kami Ada Bersatu Kita Kuat #ppm #baksos #motor #paguyuban https://t.co/Vo8VK2jZjr","1101839976130441217","https://pbs.twimg.com/media/D0qFWKeV4AAN_X9.jpg","","in","","0","0","0","https://x.com/undefined/status/1101839976130441217","1059278555186573312",
"1710263064032112950","Fri Oct 06 11:57:44 +0000 2023","0","Ah sudah lah... fokus pelajari laporan keuangan Bank BCA aja. @HaloBCA kapan lagi bagi2 devidend ? Mayan buat beli martabak manis","1710263064032112950","","","in","","6","16","0","https://x.com/undefined/status/1710263064032112950","1523377892",
